match,path,repo_name,count
"            np_pos = np.where(data_idx==i)[0]
            bow_trn_mat[cnt,:] = np.asarray(fsa.bow(data_mat[np_pos,:],
                                                    codebook))

        # Cross-validate (5-fold) SVM classifier and parameters
        param_selection = [{'kernel': ['rbf'],
                            'gamma': np.logspace(-6,2,10),
                            'C': [1, 10, 100, 1000]},
                           {'kernel': ['linear'],
                            'C': [1, 10, 100, 1000]}]
        clf = GridSearchCV(svm.SVC(C=1), param_selection, cv=5)
        clf.fit(bow_trn_mat, np.asarray(class_info)[trn])

        # Compute BoW histograms for testing data
        bow_tst_mat = np.zeros((len(tst), options.codewords))
        for cnt,i in enumerate(tst):
            pos =  np.where(data_idx==i)[0]
            bow_tst_mat[cnt,:] = fsa.bow(data_mat[pos,:], codebook)

",dcl.py,rkwitt/pyfsa,1
"    clf = cluser_digits(X_train)   # tok
    # show_cluster_digits(clf)  # TOK
    
    y_pred = predict_labels(clf, X_test, y_test, X_train, y_train)   # tok
    show_prediction_confusion_matrix(y_test, y_pred)   # tok
   
    homogeneity_score(clf, X_test, y_test, X_train, y_train, y_pred)   # tok
   
    ##########################################
    # try a different model
    svc_model, X_train, X_test, y_train, y_test, images_train, images_test = model_SVC(digits)   # tok
    
    # grid_search - use this to tune parameters
    grid_search(digits)   # tok
    apply_grid_search(clf, X_test, y_test, X_train, y_train)
    predicted = classify_rbf(svc_model, X_test, y_test, images_test)
    check_model_performance(y_test, predicted)
    
    show_model2_results(svc_model, X_train, y_train)
    ",aikif/.z_prototype/ml_ex1-digits.py,acutesoftware/AIKIF,1
"    results = {}
    for classname in CLASSES:
        results[classname] = MODELS[classname].predict(data)
    return results


def train_class(x_train, y_train):
    """"""
    Trains a model for one class
    """"""
    svm = LinearSVC(C=0.3, max_iter=300, loss='hinge')
    pipeline = Pipeline([
        ('union', FeatureUnion([
            ('sentiment', sentiment_extractor),
            ('temp', temp_extractor),
            ('wind', wind_extractor),
            ('vect', vectorizer),
        ])),
        ('cls', svm),
    ])",classify/classifier.py,jramcast/nuublo-predict,1
"

# make a plotting grid
h = .02  # step size in the mesh
x_min, x_max = X[:, 0].min() - 1, X[:, 0].max() + 1
y_min, y_max = X[:, 1].min() - 1, X[:, 1].max() + 1
xx, yy = np.meshgrid(np.arange(x_min, x_max, h),
                     np.arange(y_min, y_max, h))

# svm
clf = SVC(kernel='linear').fit(X, y)

# predict all points in grid
Z = clf.predict(np.c_[xx.ravel(), yy.ravel()])

# separating plane and margins
w = clf.coef_[0]
a = -w[0] / w[1]
xxx = np.linspace(x_min, x_max)
yyy = a * xxx - (clf.intercept_[0]) / w[1]",support-vector-machines-101/svm-example.py,KehaoWu/Data-Science-45min-Intros,1
"	y_regis_train = y_regis[:nTrain]
	y_total_train = y_total[:nTrain]
	Xtest = X[nTrain:,:]
	y_casual_test = y_casual[nTrain:]
	y_regis_test = y_regis[nTrain:]
	y_total_test = y_total[nTrain:]
	
	neighbors = 4
	#linear
	#param_grid = {'C': [1, 5, 10, 100],}
	#clf = GridSearchCV(SVC(kernel='linear'), param_grid,n_jobs=-1)


	clf_regis = KNeighborsRegressor(n_neighbors=neighbors,algorithm='kd_tree',leaf_size=70,p=1)
	clf_regis.fit(Xtrain,y_regis_train)
	pred_regis = clf_regis.predict(Xtest)
	
	clf_casual = KNeighborsRegressor(n_neighbors=neighbors,algorithm='kd_tree',leaf_size=70,p=1)
	clf_casual.fit(Xtrain,y_casual_train)
	pred_casual = clf_casual.predict(Xtest)",nearest_neighbor/nearest_neighbors.py,agadiraju/519finalproject,1
"        '''
        trainingSet = self.get_training_set()
        if len(set(trainingSet)) < 2: # Needs at least two classes
            return 0
        dataSet = list(self.set_data())
        if not temp:
            currentData = self.current_data()
        else:
            currentData = self.current_data(temp)
        X = np.array(dataSet)
        clf = svm.SVC(kernel='linear')
        clf.fit(X, trainingSet)
        response = clf.predict([currentData])
        return response


def get_all_users():
    '''
    Returns:
        list: UserID of every user in 'UserDetails'.",ServerSide/utils/users.py,ARowden/Python-Thermostat,1
"	print('[INFO]: Confusion matrix:')
	print(confusionMatrix)

	# return benchmark parameters
	return classifierName, score, trainTime, testTime

# selected classifiers for testing
classifiers = [
	        (KNeighborsClassifier(n_neighbors=10), ""K Nearest Neighbors""),
	        (MultinomialNB(alpha=1e-2), ""Multinomial Naive Bayes""),
	        (LinearSVC(penalty='l2', dual=False, tol=1e-4), ""Linear SVC""),
	        (SGDClassifier(loss='hinge', penalty='l2', alpha=1e-3, n_iter=50), ""SGD Classifier-l2""),
	        (SGDClassifier(loss='hinge', penalty='elasticnet', alpha=1e-3, n_iter=50), ""SGD Classifier-elasticnet""),
	        (MLPClassifier(alpha=1e-2), ""Multi-layer Perceptron"")]

# benchmark classifiers and store results
results = []
for classifier, classifierName in classifiers:
	print('=' * 80)
	print(classifierName)",sentiment.py,RohitAGattani/TwitterSentimentAnalysis,1
"    from sklearn.neighbors import KNeighborsClassifier
    from sklearn.tree import DecisionTreeClassifier
    blah1=zeros(19)
    blah2=zeros(19)
    blah3=zeros(19)
    blah4=zeros(19)
    blah5=zeros(19)
    for i,fraction in enumerate(fractions):
        new_trn, new_tst= feature_select_ig(trn, trn_lbl, tst, fraction)
        
        clf= SVC(kernel='linear', C=100)
        clf.fit(new_trn, trn_lbl)    
        blah1[i]= mean(clf.predict(new_tst)!=tst_lbl)
        
        clf= KNeighborsClassifier(n_neighbors=3)
        clf.fit(new_trn, trn_lbl)    
        blah2[i]= mean(clf.predict(new_tst)!=tst_lbl)
        
        clf=DecisionTreeClassifier(criterion='entropy', min_samples_split=2, random_state=0)
        clf.fit(new_trn, trn_lbl)    ",problems/ohsumedTitleOnlyMulticlassRun.py,lioritan/Thesis,1
"
### Define the prediction function to be used.
# Here we use a Support Vector Classification, with a linear kernel
from sklearn.svm import SVC
from sklearn.feature_selection import SelectKBest, f_classif
from sklearn.multiclass import OneVsOneClassifier, OneVsRestClassifier
from sklearn.pipeline import Pipeline

svc_ovo = OneVsOneClassifier(Pipeline([
                ('anova', SelectKBest(f_classif, k=500)),
                ('svc', SVC(kernel='linear'))
                ]))

svc_ova = OneVsRestClassifier(Pipeline([
                ('anova', SelectKBest(f_classif, k=500)),
                ('svc', SVC(kernel='linear'))
                ]))

### Cross-validation scores ###################################################
from sklearn.cross_validation import cross_val_score",examples/decoding/plot_haxby_multiclass.py,salma1601/nilearn,1
"
  X = preprocessing.scale(X)

  return X,y

def Analysis():
  test_size = 1000
  X, y = Build_Data_Set()
  print(len(X))

  clf = svm.SVC(kernel=""linear"", C=1.0)
  clf.fit(X[:-test_size],y[:-test_size])

  correct_count = 0

  for x in range(1, test_size+1):
    if clf.predict(X[-x])[0] == y[-x]:
      correct_count += 1

  print(""correct_count=%s""%correct_count)",p14.py,PythonProgramming/Support-Vector-Machines---Basics-and-Fundamental-Investing-Project,1
"evoked = epochs.average()

###############################################################################
# Decoding in sensor space using a linear SVM

from sklearn.svm import SVC  # noqa
from sklearn.cross_validation import ShuffleSplit  # noqa
from mne.decoding import CSP  # noqa

n_components = 3  # pick some components
svc = SVC(C=1, kernel='linear')
csp = CSP(n_components=n_components)

# Define a monte-carlo cross-validation generator (reduce variance):
cv = ShuffleSplit(len(labels), 10, test_size=0.2, random_state=42)
scores = []
epochs_data = epochs.get_data()

for train_idx, test_idx in cv:
    y_train, y_test = labels[train_idx], labels[test_idx]",examples/decoding/plot_decoding_csp_space.py,Teekuningas/mne-python,1
"X_test_pca = pca.transform(X_test)
print(""done in {dur:.3f}s"".format(dur=(datetime.now() - start).total_seconds()))


# In[23]:

print('Fitting the classifier to the training set')
start = datetime.now()
param_grid = {}
clf1 = LogisticRegression(C=1000.0, solver='sag')
clf2 = SVC(C=1000.0, gamma=0.001)
clf3 = MLPClassifier(hidden_layer_sizes=(750,), solver='lbfgs', alpha=0.0001)
clf = VotingClassifier(estimators=[('lr', clf1), ('svm', clf2), ('mlp', clf3)], voting='hard')
clf = clf.fit(X_train_pca, y_train)
print('done in {dur:.3f}s'.format(dur=(datetime.now() - start).total_seconds()))
# print('Best estimator found by grid search:')
# print(clf.best_estimator_)


# In[24]:",Sklearn_Face_Recognition/VotingClassifier.py,mikelane/FaceRecognition,1
"
#tr_features = ['f1', 'f2', 'f3', 'f4', 'f5', 'f6', 'f7', 'f8', 'f9', 'f10', 'f11', 'f12', 'f13', 'f14', 'f15', 'f16', 'f17', 'f18', 'f19', 'f20', 'f21', 'f22', 'f23', 'f24', 'f25', 'f26', 'f27', 'f28', 'f29', 'f30', 'f31', 'f32', 'f33', 'f34', 'f35', 'f36', 'f37', 'f38', 'f39', 'f40', 'f41', 'f42', 'f43', 'f44', 'f45', 'f46', 'f47', 'f48', 'f49', 'f50', 'f51', 'f52', 'f53', 'f54']
#tr_features = ['f11', 'f12', 'f13', 'f14', 'f15', 'f16', 'f17', 'f18', 'f19', 'f20', 'f21', 'f22', 'f23', 'f24', 'f25', 'f26', 'f27', 'f28', 'f29', 'f30', 'f31', 'f32', 'f33', 'f34', 'f35', 'f36', 'f37', 'f38', 'f39', 'f40', 'f41', 'f42', 'f43', 'f44', 'f45', 'f46', 'f47', 'f48', 'f49', 'f50', 'f51', 'f52', 'f53', 'f54']
tr_features = ['f1', 'f2', 'f3', 'f4', 'f5', 'f6', 'f7', 'f8', 'f9', 'f10']
ts_features = 'class'

classifiers = [
    KNeighborsClassifier(1),                                                    #  0 - !
    KNeighborsClassifier(3),                                                    #  1
    KNeighborsClassifier(6),                                                    #  2
    SVC(kernel=""linear"", C=0.025),                                              #  3
    SVC(kernel=""linear"", C=1),                                                  #  4
    SVC(kernel=""linear"", C=100),                                                #  5
    SVC(gamma=0.5, C=0.1),                                                      #  6
    SVC(gamma=2, C=1),                                                          #  7
    SVC(gamma=50, C=100),                                                       #  8
    DecisionTreeClassifier(max_depth=5),                                        #  9
    DecisionTreeClassifier(max_depth=10),                                       # 10 - !
    SVC(gamma=2, C=1000),                                                       # 11
    SVC(gamma=2, C=100),                                                        # 12",KForest/KForest/KForest.py,Andrew414/KForest,1
"    
    # d2v_model.get_avg_feature_vecs(w2v_model)      # 77.3 c=1  word vec average scheme
    # d2v_model.get_tf_idf_feature_vecs(w2v_model)   # 77.2 c=1  word vec tf-idf scheme
    # d2v_model.get_tf_idf_feature_vecs(w2v_model, cre_adjust=True)  # 76.9 c=1  word vec cre tf-idf scheme

    # d2v_model.create_bag_of_centroids(w2v_model) # 75.3 c=0.1 word vec bag of centroids
    d2v_model.create_bag_of_centroids(w2v_model, cre_adjust=True) # 76.2 c=0.1 word vec cre tfidf bag of centroids

    # d2v_model.cre_sim_doc_vecs(w2v_model) 

    text_clf = LinearSVC(C=c)
    _ = text_clf.fit(d2v_model.train_doc_vecs, d2v_model.train_labels)
    perf = text_clf.score(d2v_model.test_doc_vecs, d2v_model.test_labels) 
    perf2 = text_clf.score(d2v_model.train_doc_vecs, d2v_model.train_labels)
    print "" Train accuracy:"" + str(perf2)
    print "" Test accuracy:"" + str(perf)

    # clf = SVC(kernel='rbf',C=c, gamma=g).fit(train, train_Label)
    # perf2 = clf.score(train, train_Label)
    # perf = clf.score(test, test_Label)",doc-classify-1.1.py,linbojin/dv4sa,1
"    # do a cross validation with 70% to train and 30% to test
    seventy_precent_of_sample = int(.7 * n_sample)
    X_train = X[:seventy_precent_of_sample]
    y_train = y[:seventy_precent_of_sample]
    X_test = X[seventy_precent_of_sample:]
    y_test = y[seventy_precent_of_sample:]

    # Here you can output which ever result you would like by changing the Kernel and clf.predict lines
    # Change kernel here to poly, rbf or linear
    # adjusting the gamma level also changes the degree to which the model is fitted
    clf = svm.SVC(kernel='rbf', gamma=3).fit(X_train, y_train)
    y,x = dmatrices(formula_ml, data=test_data, return_type='dataframe')

    # Change the interger values within x.ix[:,[6,3]].dropna() explore the relationships between other
    # features. the ints are column postions. ie. [6,3] 6th column and the third column are evaluated.
    res_svm = clf.predict(x.ix[:,[6,3]].dropna())

    res_svm = DataFrame(res_svm,columns=['Survived'])
    res_svm.to_csv(""../data/output/svm_linear_63_g10.csv"") # saves the results for you, change the name as you please.
",code/support_vector_machine.py,caynan/Titanic,1
"                model = LogisticRegression()
            elif trainMode == 'NaiveBayes':
                model = MultinomialNB()
            elif trainMode == 'RF':
                model = ExtraTreesClassifier(n_estimators=50, random_state=0)
            elif trainMode == 'Ada':
                model = AdaBoostClassifier()
            elif trainMode == 'MLP':
                model = MLPClassifier(activation='logistic', solver='sgd', learning_rate_init=0.02, learning_rate='constant', batch_size=100)
            else:
                model = svm.SVC()

            model.fit(feature_train, label_train)
            predictions = model.predict(feature_test)

            if len(predictions) != len(label_test):
                print 'inference error!'
                resultFile.write('inferece error!\n')

            accuracy = model.score(feature_test, label_test)",runModel.py,renhaocui/tweetInfluencer,1
