line,count
"from sklearn.svm import SVC, LinearSVC, NuSVC, SVR, NuSVR, OneClassSVM",1
"from sklearn.cross_validation import BaseShuffleSplit, ShuffleSplit, StratifiedShuffleSplit",1
"from sklearn.linear_model import LogisticRegression,RandomizedLogisticRegression,LogisticRegressionCV",1
"    from sklearn.base import BaseEstimator, RegressorMixin",1
"# 	from sklearn.datasets import load_iris",1
"	from sklearn import datasets, neighbors, linear_model",1
from sklearn.preprocessing           import Normalizer,1
"from sklearn.decomposition import DictionaryLearning,MiniBatchDictionaryLearning",1
"	from sklearn.metrics import classification_report",1
from sklearn.feature_extraction.text import CountVectorizer as SKCountVectorizer,1
from sklearn.feature_extraction.text import TfidfVectorizer as SKTfidfVectorizer,1
from sklearn.metrics.pairwise import euclidean_distances # fast,1
from sklearn.feature_selection import f_classif as chi2,1
"    from sklearn.feature_selection import SelectPercentile",1
"#from sklearn import cluster, datasets",1
"    from sklearn.preprocessing import RobustScaler as RobustScalerR",1
"from sklearn.feature_extraction import text ",1
"from sklearn.metrics import auc_score, zero_one_loss, roc_curve",1
"from sklearn.externals.joblib import Parallel, delayed, load, dump",1
"    >>> from sklearn.neighbors import kneighbors_graph",1
"from sklearn.ensemble import RandomForestClassifier,\",1
"from sklearn.feature_selection import SelectPercentile, chi2",1
"from sklearn.externals.joblib import dump, load",1
"    from sklearn.linear_model import LassoLars ",1
from sklearn import linear_model as sklearn_linear_model,1
"    from sklearn.cross_validation import StratifiedKFold, cross_val_score",1
"    from sklearn.isotonic import IsotonicRegression",1
"    from sklearn.neighbors import KNeighborsClassifier, KNeighborsRegressor",1
"    from sklearn.feature_extraction import DictVectorizer, FeatureHasher",1
"from sklearn.cluster import SpectralClustering, DBSCAN",1
"from sklearn.feature_selection import SelectKBest, SelectPercentile, VarianceThreshold, chi2, f_classif, RFE",1
"        from sklearn.metrics import mean_absolute_error, mean_squared_error",1
"        from sklearn.decomposition import PCA, KernelPCA",1
"from sklearn import tree, neighbors, svm, ensemble, linear_model, svm",1
"from sklearn.preprocessing import LabelBinarizer      ",1
"from sklearn import svm, datasets, feature_selection, cross_validation, linear_model, neighbors",1
"from sklearn.datasets import load_iris, make_friedman1",1
"from sklearn.decomposition import KernelPCA",1
from sklearn.metrics.pairwise import pairwise_distances as sk_pd,1
"from sklearn.metrics import f1_score,precision_score,recall_score, accuracy_score",1
"from sklearn.metrics import make_scorer, r2_score, roc_auc_score",1
"from sklearn.preprocessing import scale #,minmax_scale",1
"from sklearn.covariance import OAS",1
"from sklearn.neighbors import NearestNeighbors, KDTree, BallTree",1
"from sklearn import svm, pipeline, base, metrics",1
from sklearn import ensemble                        # provides a Random Forest Regressor class,1
"from sklearn.multiclass import _fit_ovo_binary, check_consistent_length, np, Parallel, delayed",1
"    from sklearn.utils.multiclass import type_of_target",1
"            from sklearn.preprocessing import minmax_scale",1
"from sklearn.utils.validation import check_arrays, column_or_1d, array2d",1
"        from sklearn.metrics import mean_squared_error, mean_absolute_error",1
from sklearn.utils.graph import graph_shortest_path,1
"from sklearn.preprocessing import MultiLabelBinarizer,Imputer",1
#from sklearn.manifold.mds import *,1
"from sklearn.neighbors import RadiusNeighborsClassifier, NearestCentroid, KNeighborsClassifier",1
"from sklearn.linear_model.sgd_fast import SquaredLoss, SquaredHinge",1
"from sklearn.kernel_approximation import (RBFSampler,",1
"from sklearn.linear_model import LinearRegression, Ridge, Lasso, ElasticNet, BayesianRidge, RANSACRegressor",1
"from sklearn.covariance import GraphLassoCV, empirical_covariance",1
"from sklearn.cluster import KMeans #, MiniBatchKMeans",1
"            from sklearn.metrics.classification import accuracy_score",1
"	from sklearn.datasets import make_regression",1
"from sklearn import preprocessing, metrics",1
# from sklearn.cluster import *,1
from sklearn.neighbors.base import NeighborsBase,1
"from sklearn.cluster import AffinityPropagation, KMeans, DBSCAN, \",1
"from sklearn import decomposition, cross_validation, grid_search, linear_model, metrics",1
# from sklearn.cluster import Ward,1
"from sklearn import cross_validation, datasets, svm",1
"from sklearn.metrics import classification_report, precision_score, recall_score",1
"from sklearn.feature_selection import VarianceThreshold, SelectKBest, f_classif",1
"from sklearn.svm import LinearSVR, SVC, LinearSVC",1
"        from sklearn.metrics import explained_variance_score",1
"    from sklearn import preprocessing ",1
"from sklearn import decomposition, ensemble",1
"from sklearn.ensemble import ExtraTreesClassifier, ExtraTreesRegressor",1
"    from sklearn.metrics import r2_score",1
"  from sklearn.metrics.pairwise import linear_kernel",1
"                from sklearn.cross_validation import StratifiedKFold",1
"from sklearn.ensemble import RandomForestRegressor, ExtraTreesRegressor",1
"    from sklearn.base import BaseEstimator, ClassifierMixin, RegressorMixin",1
"            from sklearn import preprocessing",1
#from sklearn.cross_validation import ShuffleSplit,1
#    from sklearn.datasets import load_iris,1
"from sklearn.model_selection import ShuffleSplit, KFold, GridSearchCV",1
"	from sklearn.metrics import r2_score",1
#from sklearn.covariance import EllipticEnvelope,1
"	from sklearn.preprocessing import Normalizer",1
#from sklearn import datasets,1
"from sklearn.isotonic import *",1
"from sklearn.tree.tree import DecisionTreeRegressor, DTYPE, DOUBLE",1
"from sklearn.ensemble import (ExtraTreesClassifier,",1
"    from sklearn.datasets import fetch_lfw_people",1
"from sklearn.ensemble import (RandomForestClassifier, ExtraTreesClassifier,",1
from sklearn.cluster import DBSCAN as DB,1
"  from sklearn import metrics",1
#    from sklearn.cluster import KMeans,1
from sklearn.feature_extraction.text import (CountVectorizer,1
"from sklearn import svm, tree, linear_model, ensemble",1
"from sklearn import  pipeline#, metrics, grid_search,decomposition,",1
from sklearn import metrics as met,1
from sklearn_evaluation.metrics import __binarize_scores_at_percent as binarize_scores_at_percent,1
"from sklearn.base import clone ",1
from sklearn.learning_curve import *,1
"from sklearn.naive_bayes import MultinomialNB,BernoulliNB",1
from sklearn.metrics.pairwise import pairwise_distances as pdist,1
from sklearn.datasets.base import clear_data_home,1
"from sklearn.linear_model import RandomizedLasso,RandomizedLogisticRegression",1
"from sklearn.metrics import f1_score, accuracy_score, precision_score, recall_score, classification_report",1
"    from sklearn.pipeline import Pipeline, FeatureUnion",1
"    from sklearn.ensemble import VotingClassifier",1
from sklearn.manifold.t_sne import _joint_probabilities_nn,1
from sklearn.manifold.t_sne import _kl_divergence_bh,1
"from sklearn.linear_model import LogisticRegressionCV #Logistic Regression CV aka logit, MaxEnt) classifier.",1
"	from sklearn.mixture import GMM",1
"    from sklearn.utils.extmath import logsum",1
"    from sklearn.utils.extmath import logsumexp as logsum",1
"from sklearn.metrics import confusion_matrix, classification_report, roc_auc_score, roc_curve, precision_recall_curve",1
from sklearn.datasets import make_spd_matrix,1
"            from sklearn.utils import shuffle",1
"from sklearn.ensemble import RandomForestClassifier, ExtraTreesClassifier, BaggingClassifier, AdaBoostClassifier",1
from sklearn.covariance import shrunk_covariance #Calculates a covariance matrix shrunk on the diagonal,1
from sklearn.cross_validation import StratifiedShuffleSplit #Stratified ShuffleSplit cross validation iterator,1
from sklearn.cross_validation import cross_val_score #Evaluate a score by cross-validation,1
from sklearn.cross_validation import check_cv #Input checker utility for building a CV in a user friendly way.,1
from sklearn.ensemble import RandomTreesEmbedding #An ensemble of totally random trees.,1
from sklearn.feature_selection import f_classif #Compute the ANOVA F-value for the provided sample.,1
from sklearn.metrics.classification import _check_targets,1
from sklearn.linear_model import MultiTaskElasticNet #Multi-task ElasticNet model trained with L1/L2 mixed-norm as regularizer,1
from sklearn.linear_model import RANSACRegressor #RANSAC RANdom SAmple Consensus) algorithm.,1
from sklearn.linear_model import RidgeClassifierCV #Ridge classifier with built-in cross-validation.,1
from sklearn.mixture import GMM #Gaussian Mixture Model,1
from sklearn.neighbors import KNeighborsRegressor #Regression based on k-nearest neighbors.,1
from sklearn.neighbors import NearestCentroid #Nearest centroid classifier.,1
from sklearn.cross_decomposition import CCA #CCA Canonical Correlation Analysis.,1
from sklearn.svm import LinearSVR #Linear Support Vector Regression.,1
from sklearn.ensemble import GradientBoostingClassifier as scikitGBC,1
"from sklearn import grid_search, preprocessing",1
"#from sklearn.base import TransformerMinin, BaseEstimator",1
"from sklearn.cluster.mean_shift_ import mean_shift, estimate_bandwidth",1
from sklearn import kernel_ridge,1
"    from sklearn.decomposition import PCA, FastICA",1
"from sklearn.metrics import label_ranking_average_precision_score, average_precision_score",1
from sklearn.model_selection import ShuffleSplit,1
from sklearn.metrics.scorer import _ProbaScorer,1
"  from sklearn.utils.linear_assignment_ import linear_assignment",1
"from sklearn.metrics.pairwise import pairwise_distances, paired_distances",1
"        from sklearn.linear_model import SGDClassifier",1
"from sklearn.cross_validation import StratifiedKFold ",1
"# from sklearn.externals.joblib import Parallel, delayed, cpu_count",1
"from sklearn.preprocessing import MinMaxScaler, Normalizer",1
"from sklearn.metrics.pairwise import cosine_similarity ",1
# from sklearn.metrics import r2_score as score,1
"from sklearn.datasets import load_iris, load_boston",1
"	from sklearn import preprocessing, feature_extraction",1
"    from sklearn.datasets import load_svmlight_file  # @UnresolvedImport",1
"	from sklearn.feature_selection import SelectKBest",1
# from sklearn.ensemble import GradientBoostingRegressor as GradBoost,1
"from sklearn.utils.testing import assert_false, assert_raises, assert_true",1
"#from sklearn.svm import SVR",1
"	from sklearn.metrics.pairwise import euclidean_distances",1
"      from sklearn.pipeline import make_pipeline",1
"from sklearn.metrics.pairwise import check_pairwise_arrays, euclidean_distances",1
"from sklearn.externals import joblib ",1
"from sklearn.svm import OneClassSVM, LinearSVC",1
"from sklearn import manifold, neighbors",1
"from sklearn.linear_model import Ridge, Lasso, ElasticNet, Lars, OrthogonalMatchingPursuit, \",1
from sklearn_model_eval.Logger import Logger,1
"            from sklearn.cluster import DBSCAN",1
"from sklearn.metrics import jaccard_similarity_score",1
from sklearn.linear_model import Ridge as _Ridge,1
"        from sklearn.feature_extraction.image import grid_to_graph",1
"2.	from sklearn.base import TransformerMixin",1
"from sklearn import svm, cross_validation, feature_selection",1
from sklearn.cluster import AgglomerativeClustering as hcluster,1
"from sklearn.cross_validation import cross_val_score, KFold, train_test_split",1
"from sklearn.preprocessing import Binarizer, MinMaxScaler",1
"from sklearn import linear_model, cross_validation, svm, metrics, grid_search, preprocessing",1
"from sklearn.externals.six.moves import map, zip, xrange",1
"# from sklearn.metrics import f1_score, classification_report",1
"from sklearn.preprocessing import StandardScaler, OneHotEncoder, LabelEncoder, PolynomialFeatures",1
"    from sklearn import svm, linear_model",1
"from sklearn.linear_model.randomized_l1 import lasso_stability_path, \",1
